meow,intens_mean,intens_var,a_km2,impact
24,-0.030769338610732236,1.791629115870383,373629.9483770984,all
25,2.122772820134815,60.02869857070884,700661.4890127811,all
26,0.253231836128028,83.51146180795897,759877.4971220953,all
27,4.303696015283318,137.13171712989342,664622.4297342574,all
28,3.9545157011022973,121.04729000125238,550990.6730757578,all
29,2.3517733099375118,23.746703184284378,1638499.634232241,all
30,-8.019380518782151,411.9384666226754,131434.72017669465,all
31,-0.49160209915466335,104.73215638972428,315020.8496070272,all
32,5.447414839610469,92.99242787454062,475275.4649369879,all
33,0.624129691421533,282.8429944414653,392320.13464174065,all
34,0.3938390632412353,78.74406488747923,368722.2789928037,all
35,2.140269987685782,104.43139213573767,756074.4900246201,all
36,1.5811821839330653,221.14686283432175,83455.7029989649,all
37,2.7971241974911076,8.659464446688627,415035.1337133741,all
38,3.4713578425071394,23.360347895395403,336529.88936936663,all
39,2.1789507523725202,8.748141547324824,260798.0894264821,all
40,4.044282378081204,39.426542080630306,186315.0381580247,all
41,1.2359910692390614,189.67325745100828,313904.83501272893,all
42,-0.80312222720895865,53.86969488253355,335514.2986818218,all
43,1.1754011289017616,68.47452333374524,602698.4710451809,all
44,0.23010202241937638,0.3904401147051226,458185.0741050381,all
45,1.8330885249425768,11.878206686727328,1051098.77028853,all
46,1.6362970469727314,10.186083519043862,833331.8590369456,all
47,4.180538275388433,29.041625994602366,914561.6457683725,all
48,-1.409742568418449,86.49205454312892,239318.74019729983,all
49,-1.097957576035589,89.59843932952228,989108.4444543401,all
50,2.7410125133992422,417.8763180997337,438180.64540827705,all
51,-13.71813800217305,1388.5080204591034,582576.1534791223,all
52,6.258224747027574,1878.715723070132,699524.5165283782,all
53,1.3128357110139997,17.13737730090254,1204842.4278165721,all
54,1.6199788060923255,24.440403110205658,779564.9358326622,all
55,3.9465491958443795,38.71754197309864,391315.0229728563,all
56,3.639894665268474,27.536144779046214,14591.147141733269,all
57,3.584876159176421,31.56310196805716,344603.96595393796,all
58,3.4871300484125567,87.79473511355388,332440.45597944874,all
59,7.943566816275694,161.35376460599196,526969.2908619803,all
60,19.978078653268348,450.8822648803949,263791.59308810177,all
61,5.439558207331481,124.82394455707507,180821.41750349477,all
62,1.6412972729592579,9.749189114086679,379679.8297220616,all
63,0.8008070527219217,34.29705693170066,944174.4527247056,all
64,2.9202148730153112,28.668729785523475,850844.903300597,all
65,1.612449962636021,59.331258866760365,1078948.4838970767,all
66,-3.9842897059805984,195.94691393922946,583249.4298869185,all
67,3.9503052262939464,50.27818356426637,799503.8706593511,all
68,2.7787524550724196,85.41696904844584,246979.769276333,all
69,-1.793961199006665,213.2790309395571,745649.6223095356,all
70,-1.0801468130597058,94.44918696478351,170113.6165654306,all
71,0.5430191523726734,220.0214138396757,449381.8330580544,all
72,5.455077052400128,173.59134917591615,554182.4046587453,all
73,2.1387733887733886,1.9568222018183024,406592.5452538885,all
74,3.2326746801408173,4.533114326755844,312096.3327580963,all
75,9.020349312400175,166.14643538440512,661075.2851048874,all
76,6.766853046441535,194.73296619835205,633614.1680736048,all
77,0.12729875190676462,2.148392746993487,437432.269502024,all
78,1.5585182548119183,5.961464707816393,863547.2090102574,all
79,4.830638972568861,18.75001807527811,768070.3358888923,all
80,3.7306962703950726,207.3260484057034,332359.24366119376,all
81,6.806287585338474,239.24186636945123,640231.662407033,all
82,1.4848964602277526,175.35255385286783,360724.1752317213,all
83,11.180793786663873,574.5292140817786,394299.79417180276,all
84,3.18583122343145,42.13819674413087,414771.4119673981,all
85,-0.8689347028691297,300.199950576971,232195.63367227642,all
86,0.5692084981509958,90.78051112778152,387274.4916703486,all
87,38.19402053417046,3730.692753730184,229343.59663120002,all
88,29.928024913660654,8097.941034193664,228033.72049280765,all
89,-4.608721063914733,631.9040709904796,551402.8474694128,all
90,30.151644227352797,1483.781712395164,239659.30804761217,all
91,10.942190650160152,669.9293525887597,276494.7720439704,all
92,7.497526995770578,659.3316066409247,540087.2639581981,all
93,0.5437850616273394,21.188693284208263,442847.29753372323,all
94,1.6933140499302124,89.48058445656835,309179.67518270615,all
95,13.180932711705394,1621.091945910317,471943.1400006261,all
96,4.419500248216695,488.9639508048072,1182895.016196785,all
97,2.1431396220116246,174.88002017238378,827607.7002533287,all
98,3.529936798843917,86.52411404603482,1009187.9726887239,all
99,9.590761134509712,1006.7279822571809,430308.2897307923,all
100,9.932170684722697,1538.2648093385721,1159827.2237952524,all
101,31.100243258588492,3708.8272319645507,264919.83306377707,all
102,10.256843234239268,916.1887724905597,336756.93452847993,all
103,27.736486111052013,1372.3214801783495,630420.6899636602,all
104,10.82347232782204,1520.126609796868,658738.4660392737,all
105,4.689621809593434,391.047978772185,1303584.3854967542,all
106,0.10517953606260233,0.6200020578818767,632067.640984556,all
107,9.925254695334699,392.42429614129566,433802.1660193724,all
108,-24.603486765599246,5472.080551347502,478104.79747529025,all
109,10.154649466390824,1344.7726572397535,777921.4778746357,all
110,-3.541454862101137,15695.142606610478,258384.42428674278,all
111,46.37471617396261,12302.193708756742,727616.9939375902,all
112,23.342146288821823,1843.773194737661,305387.14706167486,all
113,27.271445424376324,1253.5719699475144,278257.86532671005,all
114,4.030032482752574,398.49449437504603,1268100.7136890253,all
115,37.23513817261944,5657.56760456769,271402.8467712251,all
116,-53.14748083809074,17033.800103047393,185194.6573842501,all
117,212.5274209597872,24693.527410065926,1351277.8497120922,all
118,217.79597872643845,28671.95746482673,163302.26057424862,all
119,39.784836732936,11468.41013899892,603518.4535269557,all
120,0.7804170102333731,3.053641140047143,833064.6443210944,all
121,-2.850680708198029,1140.2630510343433,1011278.5350560276,all
122,-1.1052329690533613,56.544623689725825,1125070.0965791508,all
123,1.3146603583765473,31.354435986413915,987827.3855647149,all
124,1.859813379318196,62.74500421920062,2240625.252718024,all
125,2.4627114706610764,89.16704825505667,994360.1745867889,all
126,98.13460584427683,23020.26620048351,561347.4272912784,all
127,29.321181812506275,8880.141599409966,916929.9019559001,all
128,92.44860629177064,22429.625950832793,774832.7899368298,all
129,51.41899324101407,12329.52439665193,267337.86446437496,all
130,66.52493166932953,15159.424416200738,609483.6295501335,all
131,51.92189744451592,12891.769033236289,906384.525614196,all
132,36.19393262622557,9316.437161784144,631057.2898156901,all
133,111.08055360315467,21408.820260954577,69325.63220997447,all
134,7.060361973099106,1767.6858170757196,711858.3104490334,all
135,6.1175766540785155,1389.5266639249287,1654693.1965407648,all
136,19.6350248111618,4008.6550469174767,660078.9059531935,all
137,5.126016333167241,719.2595529072394,226835.62044081735,all
138,0.5255302965379848,246.3170209187323,72787.19832941075,all
139,63.189920723695344,8633.554551512732,372284.2689380048,all
140,-4.77231123231931,1170.0554509513001,591339.2249854084,all
141,19.40087467088789,2455.4812784800006,357619.7686888723,all
142,-3.3217844268483296,6582.526767313961,184572.02956031534,all
143,80.75054833763261,20858.360772788827,209813.34316403122,all
144,42.53363612774585,5613.128740343143,592562.6492981836,all
145,11.278067036303987,1106.8666034235732,148432.546399443,all
146,4.33721297556818,100.28179887393307,767990.8700853921,all
147,12.090669669920906,1906.3213164918056,772907.2719177959,all
148,3.1838479427784,194.25581826252366,1497647.7778206936,all
149,4.417541808982231,700.1308621507827,1167964.1744443544,all
150,3.885117396426852,434.97043915839276,733801.3558584446,all
151,1.8527518021056435,15.810878450145182,745394.6331085009,all
152,1.0656348095016317,14.648486826960406,2661470.123846186,all
153,-0.013565669812294711,55.26880856905432,2194960.350186288,all
154,0.9267234949674314,73.16392414155443,2255878.3240125254,all
155,0.14387424465132828,3.01935812521112,1498691.312437189,all
156,0.22987750656607925,7.247741722502328,2499131.9321985925,all
157,0.07221511920526373,11.101085321895415,762967.0584032369,all
158,-0.1982180490377533,5.14685755194741,2410767.6866919356,all
159,0.8357154745922897,5.404987298223411,1180456.0267651642,all
160,1.3120201788034462,4.430375424940457,1697786.3756136943,all
161,-0.03675142310211364,3.9368142558014747,480019.8363764698,all
162,0.18396406984446254,3.537445314542019,741373.313301399,all
163,-0.6869500156780975,1.407591818679556,665277.3678252506,all
164,0.6881771258238523,3.398401295030378,641033.3066576186,all
165,-0.08143741361715487,2.5767218617354475,435952.9826949672,all
166,2.494079175092811,72.49548005321537,657427.7166649073,all
167,-0.24865243370303197,134.71848959722914,391566.51918069343,all
168,-0.958757436944412,24.108887842986654,285779.1742522276,all
169,-0.07931034482758621,1.089035585687871,337066.06532222044,all
170,1.568727767918127,32.6061015658517,515295.67456201883,all
171,10.052766164758523,178.39851139446736,254414.62629868902,all
172,2.284285225240278,43.048919516084226,214484.361509202,all
173,3.293266127332522,62.99434878515539,396393.84949382715,all
174,4.261922697368943,63.27037105548971,231849.82634953634,all
175,9.20236069673819,317.8724255124895,315164.9359442506,all
176,1.6305506295206518,143.89848491146444,656299.4766310736,all
177,-2.174800554142215,68.94996726758727,297618.708236414,all
178,-4.932606212337991,115.68781236535447,295999.7012567507,all
179,0.003996722527367081,2.1435013220849917,889916.7625583553,all
180,7.847133164344086,162.95288055660666,374922.35952440876,all
181,6.913614604978053,237.89028309643342,261392.7731864523,all
182,13.593547673818378,333.69113428182715,31290.321629748276,all
183,-0.29012594576677586,111.01630094278751,366022.1876598157,all
184,-1.99536392869578,63.49257376977958,208326.19709484885,all
185,-3.5764376048055184,51.66115337061427,437307.3946444613,all
186,0.4665310910652417,4.643195947952535,415662.127770712,all
187,-1.8304471934345934,26.84806712552683,655007.0655288335,all
188,-6.518098292184183,96.96074918340487,214039.0036292437,all
189,4.701566128428025,6.121562662602001,964177.1349181269,all
190,1.3076863504555423,19.68182660986756,417200.7956468385,all
191,1.2935626419850947,5.111480445216665,418342.13441955537,all
192,3.233392287817104,30.172526014830066,366358.3892092179,all
193,6.624615863758885,116.46976744269561,325647.43824395916,all
194,0.25932115941497297,0.9879089260219087,396052.40844513214,all
195,2.9391066138670277,15.17626504148528,550838.7274356685,all
196,-3.162715271344146,109.69855988213111,355401.7117683848,all
197,-1.1342032615194255,49.511001789507226,236299.0390370515,all
198,-0.6489664885063343,5.23996781203269,368307.4849206504,all
199,-2.2711445275860282,67.19222602425536,706968.9793570383,all
200,-0.5259571319008207,14.77838377607779,261802.3278232772,all
201,-0.5941176949549032,9.659985776344095,107243.05400740252,all
202,16.811187817355734,1888.290647870133,246025.30614997927,all
203,7.426078090725836,245.7424511089452,190126.7777424796,all
204,-1.1047291320515176,19.30888565075741,251738.1126809299,all
205,0.22711887180996482,5.764870394943256,441679.7612338397,all
206,4.438481153895035,16.60536109901836,322244.3799664752,all
207,5.6200998023886655,6.310472051578854,185669.70579155957,all
208,5.319418117171552,5.341004827604312,304048.4536507994,all
209,5.021755607849004,11.057441843478838,541476.6059485067,all
210,37.85652246628552,4199.68379681089,188414.3329821956,all
211,18.651702698595233,1412.5480107357957,182501.5519759565,all
212,0.004020173963917801,0.11259395111097224,262832.76373001776,all
213,0.8098231127696703,3.378131393142141,255082.66313200977,all
214,0.43399666307784085,2.1134380501711303,400907.68270975165,all
215,-0.32214624502947536,2.344765466352869,429349.4603581441,all
216,0.23550032038010033,2.962419990010409,327084.8089972363,all
217,1.0216428403368698,3.057258983101614,256493.83638744548,all
218,-0.005188419676124188,0.010358870011657414,122191.36071135566,all
219,0.9276134963674326,2.9693513044798205,405401.43119429634,all
220,3.946868918364646,11.085073154260868,403383.3486709624,all
221,0.053769134038609924,0.9657024217919229,277083.3430798923,all
222,0.12314971779332329,2.0643272902199072,365234.51545838435,all
223,0.2450554808030325,1.4326751094132537,444173.76560779987,all
224,-0.0060692942200940925,0.017440362690401397,2222803.9511057204,all
225,0,0,233511.62259110418,all
226,-0.0013125162708428255,0.0024778336995739383,724539.6581941938,all
227,0,0,1253450.1856690329,all
228,0.009315281681165587,0.03928165873345638,1054900.0308235232,all
229,0.009748905813945505,0.019404708648736196,1021146.2689656466,all
230,-0.013038354044521371,0.10416493021088687,388993.922393804,all
231,0.24069170033081558,3.3493306712700006,214670.36392451148,all
232,0.023248205884007247,0.1434370122543115,168165.39408977533,all
